  {  797,   3, "D`D``D\0"},
  {  798,   3, "RRR>Rf\0"},
  {  799,   3, "D`DD``\0"},
  {  800,   3, "D`DR`R\0"},
  {  801,   3, "F^FY^K\0"},
  {  802,   3, "KYK^YF\0"},
  {  803,   3, "RRRDR`\0"},
  {  804,   3, "KYKFY^\0"},
  {  805,   3, "F^FK^Y\0"},
  {  806,   3, "KYKRYR\0"},
  {  807,   3, "MWMWWM\0"},
  {  808,   3, "RRRKRY\0"},
  {  809,   3, "MWMMWW\0"},
  {  810,   8, "GRRGPGMHJJHMGPGR\0"},
  {  811,   8, "GRGRGTHWJZM\\P]R]\0"},
  {  812,   8, "R]R]T]W\\ZZ\\W]T]R\0"},
  {  813,   8, "R]]R]P\\MZJWHTGRG\0"},
  {  814,   9, "D`DOGQKSPTTTYS]Q`O\0"},
  {  815,   9, "PUUDSGQKPPPTQYS]U`\0"},
  {  816,   9, "OTODQGSKTPTTSYQ]O`\0"},
  {  817,   9, "D`DUGSKQPPTPYQ]S`U\0"},
  {  818,   5, "KYRJYNKVRZ\0"},
  {  819,   5, "JZJRNKVYZR\0"},
  {  820,   5, "KYKVKNYVYN\0"},
  {  821,   5, "JZLXJPZTXL\0"},
  {  822,  23, "JZJ]L]O\\Q[TXUVVSVOULTJSIQIPJOLNONSOVPXS[U\\X]Z]\0"},
  {  823,  23, "I]]Z]X\\U[SXPVOSNONLOJPIQISJTLUOVSVVUXT[Q\\O]L]J\0"},
  {  824,  23, "JZZGXGUHSIPLONNQNUOXPZQ[S[TZUXVUVQUNTLQIOHLGJG\0"},
  {  825,  23, "G[GJGLHOIQLTNUQVUVXUZT[S[QZPXOUNQNNOLPISHUGXGZ\0"},
  {  826,  21, "E[EPFRHTJUMVQVUUXSZP[NZLWLSMQNNPLSKVKYL\\M^\0"},
  {  827,  19, "EYETHVKWPWSVVTXQYNYLXKVKSLPNNQMTMYN\\P_\0"},
  {  828,  26, "OUQOOQOSQUSUUSUQSOQO RQPPQPSQTSTTSTQSPQP RRQQRRSSRRQ\0"},
  {  829,  11, "RWRMSMUNVOWQWSVUUVSWRW\0"},
  {  830,   9, "D`DRJR RORUR RZR`R\0"},
  {  831,   5, "D`DUDO`O`U\0"},
  {  832,   6, "JZRDJR RRDZR\0"},
  {  833,   9, "D`DR`R RJYZY RP`T`\0"},
  {  834,   9, "D`DR`R RDRRb R`RRb\0"},
  {  840,  18, "KYQKNLLNKQKSLVNXQYSYVXXVYSYQXNVLSKQK\0"},
  {  841,   6, "LXLLLXXXXLLL\0"},
  {  842,   5, "KYRJKVYVRJ\0"},
  {  843,   6, "LXRHLRR\\XRRH\0"},
  {  844,  12, "JZRIPOJOOSMYRUWYUSZOTORI\0"},
  {  845,   6, "KYRKRY RKRYR\0"},
  {  846,   6, "MWMMWW RWMMW\0"},
  {  847,   9, "MWRLRX RMOWU RWOMU\0"},
  {  850,  35, "NVQNOONQNSOUQVSVUUVSVQUOSNQN ROQOS RPPPT RQOQU RRORU RSOSU RTPTTRUQUS\0"},
  {  851,  27, "NVNNNVVVVNNN ROOOU RPOPU RQOQU RRORU RSOSU RTOTU RUOUU\0"},
  {  852,  17, "MWRLMUWURL RROOT RROUT RRRQT RRRST\0"},
  {  853,  17, "LULRUWUMLR RORTU RORTO RRRTS RRRTQ\0"},
  {  854,  17, "MWRXWOMORX RRUUP RRUOP RRRSP RRRQP\0"},
  {  855,  17, "OXXROMOWXR RURPO RURPU RRRPQ RRRPS\0"},
  {  856,  22, "LXRLNWXPLPVWRL RRRRL RRRLP RRRNW RRRVW RRRXP\0"},
  {  857,  11, "RYRKRY RRKYNRQ RSMVNSO\0"},
  {  860,  13, "MWRLRX ROOUO RMUOWQXSXUWWU\0"},
  {  861,  11, "LXRLRX RLQMOWOXQ RPWTW\0"},
  {  862,  14, "KYMNWX RWNMX ROLLOKQ RULXOYQ\0"},
  {  863,  18, "I[NII[ RVI[[ RMM[[ RWMI[ RNIVI RMMWM\0"},
  {  864,  21, "I[RGRV RMJWP RWJMP RIVL\\ R[VX\\ RIV[V RL\\X\\\0"},
  {  865,  11, "G[MJSV RKPSL RG\\[\\[RG\\\0"},
  {  866,  14, "LXPLPPLPLTPTPXTXTTXTXPTPTLPL\0"},
  {  867,  32, "KYYPXNVLSKQKNLLNKQKSLVNXQYSYVXXVYT RYPWNUMSMQNPOOQOSPUQVSWUWWVYT\0"},
  {  868,  10, "KYRJKVYVRJ RRZYNKNRZ\0"},
  {  869,  34, "G]PIPGQFSFTGTI RGZHXJVKTLPLKMJOIUIWJXKXPYTZV\\X]Z RGZ]Z RQZP[Q\\S\\T[SZ\0"},
  {  870,  64, "JZRMRS RRSQ\\ RRSS\\ RQ\\S\\ RRMQJPHNG RQJNG RRMSJTHVG RSJVG RRMNKLKJM RPLLLJM RRMVKXKZM RTLXLZM RRMPNOOOR RRMPOOR RRMTNUOUR RRMTOUR\0"},
  {  871,  94, "JZRIRK RRNRP RRSRU RRYQ\\ RRYS\\ RQ\\S\\ RRGQIPJ RRGSITJ RPJRITJ RRKPNNOMN RRKTNVOWN RNOPORNTOVO RRPPSNTLTKRKSLT RRPTSVTXTYRYSXT RNTPTRSTTVTRRUPXOYMZLZKYJWJYLZ RRUTXUYWZXZYYZWZYXZ RMZOZRYUZWZ\0"},
  {  872,  40, "JZRYQ\\ RRYS\\ RQ\\S\\ RRYUZXZZXZUYTWTYRZOYMWLUMVJUHSGQGOHNJOMMLKMJOKRMTKTJUJXLZOZRY\0"},
  {  873,  32, "JZRYQ\\ RRYS\\ RQ\\S\\ RRYVXVVXUXRZQZLYIXHVHTGPGNHLHKIJLJQLRLUNVNXRY\0"},
  {  874,  15, "I[IPKR RLKNP RRGRO RXKVP R[PYR\0"},
  {  899,   6, "QSRQQRRSSRRQ\0"},
  {  900,  10, "PTQPPQPSQTSTTSTQSPQP\0"},
  {  901,  14, "NVQNOONQNSOUQVSVUUVSVQUOSNQN\0"},
  {  902,  18, "MWQMONNOMQMSNUOVQWSWUVVUWSWQVOUNSMQM\0"},
  {  903,  18, "KYQKNLLNKQKSLVNXQYSYVXXVYSYQXNVLSKQK\0"},
  {  904,  22, "G]PGMHJJHMGPGTHWJZM\\P]T]W\\ZZ\\W]T]P\\MZJWHTGPG\0"},
  {  905,  34, "AcPALBJCGEEGCJBLAPATBXCZE]G_JaLbPcTcXbZa]__]aZbXcTcPbLaJ_G]EZCXBTAPA\0"},
  {  906,  34, "<hP<K=G?DAAD?G=K<P<T=Y?]A`DcGeKgPhThYg]e`cc`e]gYhThPgKeGcD`A]?Y=T<P<\0"},
  {  907,  50, "){O)I*E+@-;073370;-@+E*I)O)U*[+_-d0i3m7q;t@wEyIzO{U{[z_ydwitmqqmtiwdy_z[{U{OzIyEw@t;q7m3i0d-_+[*U)O)\0"},
  {  908,  34, ">fRAPCMDJDGCEA>H@JAMAZB]D_G`M`PaRc RRATCWDZD]C_AfHdJcMcZb]`_]`W`TaRc\0"},
  {  909,  33, "AcRAPCMDJDGCEABGAKAPBTDXG\\L`Rc RRATCWDZD]C_AbGcKcPbT`X]\\X`Rc RBHbH\0"},
  {  997,   3, "MWMXWX\0"},
  {  998,   3, "JZJZZZ\0"},
  {  999,   3, "JZJ]Z]\0"},
  { 1001,  18, "KYRKMX RRNVX RRKWX ROTTT RKXPX RTXYX\0"},
  { 1002,  35, "JZNKNX ROKOX RLKSKVLWNVPSQ RSKULVNUPSQ ROQSQVRWTWUVWSXLX RSQURVTVUUWSX\0"},
  { 1003,  24, "KYVLWKWOVLTKQKOLNMMPMSNVOWQXTXVWWU RQKOMNPNSOVQX\0"},
  { 1004,  26, "JZNKNX ROKOX RLKSKVLWMXPXSWVVWSXLX RSKULVMWPWSVVUWSX\0"},
  { 1005,  22, "JYNKNX ROKOX RSOSS RLKVKVOUK ROQSQ RLXVXVTUX\0"},
  { 1006,  20, "JXNKNX ROKOX RSOSS RLKVKVOUK ROQSQ RLXQX\0"},
  { 1007,  36, "K[VLWKWOVLTKQKOLNMMPMSNVOWQXTXVW RQKOMNPNSOVQX RTXUWVU RVSVX RWSWX RTSYS\0"},
  { 1008,  27, "J[NKNX ROKOX RVKVX RWKWX RLKQK RTKYK ROQVQ RLXQX RTXYX\0"},
  { 1009,  12, "NWRKRX RSKSX RPKUK RPXUX\0"},
  { 1010,  19, "LXSKSURWQX RTKTUSWQXPXNWMUNTOUNV RQKVK\0"},
  { 1011,  27, "JZNKNX ROKOX RWKOS RQQVX RRQWX RLKQK RTKYK RLXQX RTXYX\0"},
  { 1012,  14, "KXOKOX RPKPX RMKRK RMXWXWTVX\0"},
  { 1013,  30, "I\\MKMX RNNRX RNKRU RWKRX RWKWX RXKXX RKKNK RWKZK RKXOX RUXZX\0"},
  { 1014,  21, "JZNKNX ROMVX ROKVV RVKVX RLKOK RTKXK RLXPX\0"},
  { 1015,  32, "KZQKOLNMMPMSNVOWQXTXVWWVXSXPWMVLTKQK RQKOMNPNSOVQX RTXVVWSWPVMTK\0"},
  { 1016,  25, "JYNKNX ROKOX RLKSKVLWNWOVQSROR RSKULVNVOUQSR RLXQX\0"},
  { 1017,  47, "KZQKOLNMMPMSNVOWQXTXVWWVXSXPWMVLTKQK RQKOMNPNSOVQX RTXVVWSWPVMTKRPWPUQTSTTUUZV[W[XZ RTUUXVZW[\0"},
  { 1018,  37, "JZNKNX ROKOX RLKSKVLWNWOVQSROR RSKULVNVOUQSR RLXQX RSRTSUWVXWXXWRSRUSVWWX\0"},
  { 1019,  32, "KZVMWKWOVMULSKQKOLNMNOOPQQTRVSWT RNNOOQPTQVRWSWVVWTXRXPWOVNTNXOV\0"},
  { 1020,  16, "KZRKRX RSKSX RNKMOMKXKXOWK RPXUX\0"},
  { 1021,  20, "J[NKNUOWQXTXVWWUWK ROKOUPWQX RLKQK RUKYK\0"},
  { 1022,  15, "KYMKRX RNKRU RWKRX RKKPK RTKYK\0"},
  { 1023,  24, "I[LKOX RMKOT RRKOX RRKUX RSKUT RXKUX RJKOK RVKZK\0"},
  { 1024,  21, "KZNKVX ROKWX RWKNX RLKQK RTKYK RLXQX RTXYX\0"},
  { 1025,  20, "LYNKRRRX ROKSR RWKSRSX RLKQK RTKYK RPXUX\0"},
  { 1026,  16, "LYVKNX RWKOX ROKNONKWK RNXWXWTVX\0"},
  { 1027,  18, "KYRKMX RRNVX RRKWX ROTTT RKXPX RTXYX\0"},
  { 1028,  35, "JZNKNX ROKOX RLKSKVLWNVPSQ RSKULVNUPSQ ROQSQVRWTWUVWSXLX RSQURVTVUUWSX\0"},
  { 1029,  14, "KXOKOX RPKPX RMKWKWOVK RMXRX\0"},
  { 1030,  15, "KYRKLX RRMWX RRKXX RMWVW RLXXX\0"},
  { 1031,  22, "JYNKNX ROKOX RSOSS RLKVKVOUK ROQSQ RLXVXVTUX\0"},
  { 1032,  16, "LYVKNX RWKOX ROKNONKWK RNXWXWTVX\0"},
  { 1033,  27, "J[NKNX ROKOX RVKVX RWKWX RLKQK RTKYK ROQVQ RLXQX RTXYX\0"},
  { 1034,  44, "KZQKOLNMMPMSNVOWQXTXVWWVXSXPWMVLTKQK RQKOMNPNSOVQX RTXVVWSWPVMTKRQOQT RTOTT RQQTQ RQRTR\0"},
  { 1035,  12, "NWRKRX RSKSX RPKUK RPXUX\0"},
  { 1036,  27, "JZNKNX ROKOX RWKOS RQQVX RRQWX RLKQK RTKYK RLXQX RTXYX\0"},
  { 1037,  15, "KYRKMX RRNVX RRKWX RKXPX RTXYX\0"},
  { 1038,  30, "I\\MKMX RNNRX RNKRU RWKRX RWKWX RXKXX RKKNK RWKZK RKXOX RUXZX\0"},
  { 1039,  21, "JZNKNX ROMVX ROKVV RVKVX RLKOK RTKXK RLXPX\0"},
  { 1040,  36, "JZMJLM RXJWM RPPOS RUPTS RMVLY RXVWY RMKWK RMLWL RPQTQ RPRTR RMWWW RMXWX\0"},
  { 1041,  32, "KZQKOLNMMPMSNVOWQXTXVWWVXSXPWMVLTKQK RQKOMNPNSOVQX RTXVVWSWPVMTK\0"},
  { 1042,  21, "J[NKNX ROKOX RVKVX RWKWX RLKYK RLXQX RTXYX\0"},
  { 1043,  25, "JYNKNX ROKOX RLKSKVLWNWOVQSROR RSKULVNVOUQSR RLXQX\0"},
  { 1044,  20, "K[MKRQ RNKSQMX RMKWKXOVK RNWWW RMXWXXTVX\0"},
  { 1045,  16, "KZRKRX RSKSX RNKMOMKXKXOWK RPXUX\0"},
  { 1046,  33, "KZMONLOKPKQLRORX RXOWLVKUKTLSOSX RMONMOLPLQMRO RXOWMVLULTMSO RPXUX\0"},
  { 1047,  40, "KZRKRX RSKSX RQNNOMQMRNTQUTUWTXRXQWOTNQN RQNOONQNROTQU RTUVTWRWQVOTN RPKUK RPXUX\0"},
  { 1048,  21, "KZNKVX ROKWX RWKNX RLKQK RTKYK RLXQX RTXYX\0"},
  { 1049,  33, "J[RKRX RSKSX RLPMONOOSQU RTUVSWOXOYP RMONROTQUTUVTWRXO RPKUK RPXUX\0"},
  { 1050,  35, "KZMVNXQXMRMONMOLQKTKVLWMXOXRTXWXXV ROUNRNOOMQK RTKVMWOWRVU RNWPWRUWWW\0"},
  { 1051,  18, "KYTKKX RSMTX RTKUX RNTTT RIXNX RRXWX\0"},
  { 1052,  34, "JYPKLX RQKMX RNKUKWLWNVPSQ RUKVLVNUPSQ ROQRQTRUSUUTWQXJX RRQTSTUSWQX\0"},
  { 1053,  25, "KXVLWLXKWNVLTKRKPLOMNOMRMUNWPXRXTWUU RRKPMOONRNVPX\0"},
  { 1054,  26, "JYPKLX RQKMX RNKTKVLWNWQVTUVTWQXJX RTKULVNVQUTTVSWQX\0"},
  { 1055,  22, "JYPKLX RQKMX RSORS RNKXKWNWK ROQRQ RJXTXUUSX\0"},
  { 1056,  20, "JXPKLX RQKMX RSORS RNKXKWNWK ROQRQ RJXOX\0"},
  { 1057,  33, "KYVLWLXKWNVLTKRKPLOMNOMRMUNWPXRXTWUVVS RRKPMOONRNVPX RRXTVUS RSSXS\0"},
  { 1058,  27, "J[PKLX RQKMX RXKTX RYKUX RNKSK RVK[K ROQVQ RJXOX RRXWX\0"},
  { 1059,  12, "NWTKPX RUKQX RRKWK RNXSX\0"},
  { 1060,  19, "LXUKRUQWPX RVKSURWPXOXMWLUMTNUMV RSKXK\0"},
  { 1061,  27, "JZPKLX RQKMX RYKOR RRPTX RSPUX RNKSK RVK[K RJXOX RRXWX\0"},
  { 1062,  14, "KXQKMX RRKNX ROKTK RKXUXVUTX\0"},
  { 1063,  30, "I\\OKKX ROMPX RPKQV RYKPX RYKUX RZKVX RMKPK RYK\\K RIXMX RSXXX\0"},
  { 1064,  21, "JZPKLX RPKTX RQKTU RXKTX RNKQK RVKZK RJXNX\0"},
  { 1065,  32, "KYRKPLOMNOMRMUNWPXRXTWUVVTWQWNVLTKRK RRKPMOONRNVPX RRXTVUTVQVMTK\0"},
  { 1066,  24, "JYPKLX RQKMX RNKUKWLXMXOWQTROR RUKWMWOVQTR RJXOX\0"},
  { 1067,  46, "KYRKPLOMNOMRMUNWPXRXTWUVVTWQWNVLTKRK RRKPMOONRNVPX RRXTVUTVQVMTKROWOVPUQURVRZS[T[UZ RRVSZT[\0"},
  { 1068,  35, "JZPKLX RQKMX RNKUKWLXMXOWQTROR RUKWMWOVQTR RSRTWUXVXWW RSRTSUWVXRJXOX\0"},
  { 1069,  28, "KZWLXLYKXNWLUKRKPLOMOOPPUSVT RONPOURVSVVUWSXPXNWMULXMWNW\0"},
  { 1070,  16, "KZTKPX RUKQX RPKNNOKZKYNYK RNXSX\0"},
  { 1071,  20, "J[PKMUMWOXSXUWVUYK RQKNUNWOX RNKSK RWK[K\0"},
  { 1072,  15, "KYOKPX RPKQV RYKPX RMKRK RVK[K\0"},
  { 1073,  24, "I[NKMX ROKNV RTKMX RTKSX RUKTV RZKSX RLKQK RXK\\K\0"},
  { 1074,  21, "KZPKTX RQKUX RYKLX RNKSK RVK[K RJXOX RRXWX\0"},
  { 1075,  20, "LYPKRQPX RQKSQ RYKSQQX RNKSK RVK[K RNXSX\0"},
  { 1076,  16, "LYXKLX RYKMX RQKONPKYK RLXUXVUTX\0"},
  { 1101,  32, "LZQOPPPQOQOPQOTOVQVWWXXX RTOUQUWWX RURRSPTOUOWPXSXTWUU RRSPUPWQX\0"},
  { 1102,  29, "JYNKNX ROKOX RORPPROTOVPWRWUVWTXRXPWOU RTOUPVRVUUWTX RLKOK\0"},
  { 1103,  24, "LXVQUQURVRVQUPSOQOOPNRNUOWQXSXUWVV RQOPPOROUPWQX\0"},
  { 1104,  32, "L[VKVX RWKWX RVRUPSOQOOPNRNUOWQXSXUWVU RQOPPOROUPWQX RTKWK RVXYX\0"},
  { 1105,  26, "LXOSVSVRUPSOQOOPNRNUOWQXSXUWVV RUSUQSO RQOPPOROUPWQX\0"},
  { 1106,  20, "LWTKULUMVMVLTKRKPMPX RRKQMQX RNOSO RNXSX\0"},
  { 1107,  42, "LYQOOQOSQUSUUSUQSOQO RQOPQPSQU RSUTSTQSO RTPUOVO RPTOUOXPYTYVZ ROWPXTXVYV[T\\P\\N[NYPX\0"},
  { 1108,  28, "J[NKNX ROKOX RORPPROTOVPWRWX RTOUPVRVX RLKOK RLXQX RTXYX\0"},
  { 1109,  18, "NWRKRLSLSKRK RRORX RSOSX RPOSO RPXUX\0"},
  { 1110,  23, "NWSKSLTLTKSK RSOSZR\\ RTOTZR\\P\\O[OZPZP[O[ RQOTO\0"},
  { 1111,  27, "JZNKNX ROKOX RWOOU RRSVX RSSWX RLKOK RTOYO RLXQX RTXYX\0"},
  { 1112,  12, "NWRKRX RSKSX RPKSK RPXUX\0"},
  { 1113,  44, "F_JOJX RKOKX RKRLPNOPORPSRSX RPOQPRRRX RSRTPVOXOZP[R[X RXOYPZRZXRHOKO RHXMX RPXUX RXX]X\0"},
  { 1114,  28, "J[NONX ROOOX RORPPROTOVPWRWX RTOUPVRVX RLOOO RLXQX RTXYX\0"},
  { 1115,  28, "LYQOOPNRNUOWQXTXVWWUWRVPTOQO RQOPPOROUPWQX RTXUWVUVRUPTO\0"},
  { 1116,  32, "JYNON\\ ROOO\\ RORPPROTOVPWRWUVWTXRXPWOU RTOUPVRVUUWTX RLOOO RL\\Q\\\0"},
  { 1117,  29, "KYUOU\\ RVOV\\ RURTPROPONPMRMUNWPXRXTWUU RPOOPNRNUOWPX RS\\X\\\0"},
  { 1118,  22, "KXOOOX RPOPX RPRQPSOUOVPVQUQUPVP RMOPO RMXRX\0"},
  { 1119,  26, "LYTOUPUQVQVPTOQOOPORQSTTVU ROQQRTSVTVWTXQXOWOVPVPWQX\0"},
  { 1120,  14, "LWPKPVRXTXUWUV RQKQVRX RNOTO\0"},
  { 1121,  28, "J[NONUOWQXSXUWVU ROOOUPWQX RVOVX RWOWX RLOOO RTOWO RVXYX\0"},
  { 1122,  15, "KYNORX ROORV RVORX RLOQO RTOXO\0"},
  { 1123,  24, "I[LOOX RMOOU RROOX RROUX RSOUU RXOUX RJOOO RVOZO\0"},
  { 1124,  21, "KYNOUX ROOVX RVONX RLOQO RTOXO RLXPX RSXXX\0"},
  { 1125,  23, "KYNORX ROORV RVORXP[N\\M\\L[LZMZM[L[ RLOQO RTOXO\0"},
  { 1126,  16, "LXUONX RVOOX ROONQNOVO RNXVXVVUX\0"},
  { 1127,  32, "K[QOOPNQMSMUNWPXQXSWUUWRXO RQOOQNSNUOWPX RQOSOUPWWXX RSOTPVWXXYX\0"},
  { 1128,  40, "KXRKPMOOMUK\\ RQLPNNTL\\ RRKTKVLVNUPRQ RTKULUNTPRQ RRQTRUTUVTWRXQXOWNT RRQSRTTTVRX\0"},
  { 1129,  19, "KYLQNOPORPSSSXR\\ RLQNPPPRQSS RWOVRSXQ\\\0"},
  { 1130,  39, "KYSOQOOPNQMSMUNWPXRXTWUVVTVRUPRNQLQKRJTJUKVM RQOOQNSNVPX RRXTVUTUQSO RQLRKTKVM\0"},
  { 1131,  27, "LXVPTOQOOPOQPRRS RQOPPPQRS RRSOTNUNWPXSXUW RRSPTOUOWPX\0"},
  { 1132,  28, "LWRKQLQMSNVNVMSNPOOPNRNTOVPWRXSYS[R\\P\\O[ RSNQOPPOROTPVRX\0"},
  { 1133,  26, "IYJRKPLONOOPOQMX RMONPNQLX ROQPPROTOVPVRS\\ RTOUPURR\\\0"},
  { 1134,  35, "IYJSKQLPNPOQOVPX RMPNQNUOWPXQXSWTVUTVQVNULTKRKQLQNRPURWS RQXSVTTUQUNTK\0"},
  { 1135,  13, "NWROPVPWQXSXUWVU RSOQVQWRX\0"},
  { 1136,  26, "KYOOLX RPOMX RUOVPWPVOTORQOR RORPSRWTXVWWU RORQSSWTX\0"},
  { 1137,  15, "LXLKNKPLWX RNKOLVX RRPMX RRPNX\0"},
  { 1138,  26, "KZOOK\\ RPOL\\ RNUNWOXQXSWTV RVOTVTWUXWXXWYU RWOUVUWVX\0"},
  { 1139,  19, "JYNOMX ROONUMX RVRVOWOVRTUQWNXMX RLOOO\0"},
  { 1140,  36, "MXRKQLQMSNVN RTNQOPPPRRSUS RTNROQPQRRS RSSPTOUOWQXSYTZT[S\\Q\\ RSSQTPUPWQX\0"},
  { 1141,  28, "KXQOOPNQMSMUNWPXRXTWUVVTVRUPSOQO RQOOQNSNVPX RRXTVUTUQSO\0"},
  { 1142,  20, "IZPPMX RPPNX RTPSX RTPTX RKQMOXO RKQMPXP\0"},
  { 1143,  29, "JXSOQOOPNQMSJ\\ RQOOQNSK\\ RSOUPVRVTUVTWRXPXNWMU RSOUQUTTVRX\0"},
  { 1144,  28, "K[YOQOOPNQMSMUNWPXRXTWUVVTVRUPYP RQOOQNSNVPX RRXTVUTUQSO\0"},
  { 1145,  14, "KZSPQX RSPRX RMQOOXO RMQOPXP\0"},
  { 1146,  24, "JXKRLPMOOOPPPROUOWPX RNOOPORNUNWPXQXSWUUVRVOUOVP\0"},
  { 1147,  35, "KZOPNQMSMUNWPXRXUWWUXRXPWOUOTPSRRUO\\ RMUNVPWRWUVWTXR RXQWPUPSR RRUQXP\\\0"},
  { 1148,  17, "KXMONOPPS[T\\ RNOOPR[T\\U\\ RVOTRNYL\\\0"},
  { 1149,  28, "I[TKQ\\ RUKP\\ RJRKPLONOOPOVPWSWUVWT RMONPNTOWPXSXUWWTXRYO\0"},
  { 1150,  36, "JZNPPPPONPMQLSLUMWNXPXQWRUSR RLUNWPWRU RRRRWSXUXWVXTXRWPVOVPWP RRUSWUWWV\0"},
  { 1151,  32, "KZVOTVTWUXWXXWYU RWOUVUWVX RUSUQSOQOOPNQMSMUNWPXRXTV RQOOQNSNVPX\0"},
  { 1152,  32, "JXOKMR RPKNRNVPX RNROPQOSOUPVRVTUVTWRXPXNWMUMR RSOUQUTTVRX RMKPK\0"},
  { 1153,  22, "KXUPUQVQUPSOQOOPNQMSMUNWPXRXTWUV RQOOQNSNVPX\0"},
  { 1154,  35, "KZWKTVTWUXWXXWYU RXKUVUWVX RUSUQSOQOOPNQMSMUNWPXRXTV RQOOQNSNVPXRUKXK\0"},
  { 1155,  23, "KWNURTTSURUPSOQOOPNQMSMUNWPXRXTWUV RQOOQNSNVPX\0"},
  { 1156,  23, "MXWKXLXKVKTLSNPYO[N\\ RVKULTNQYP[N\\L\\L[M\\ RPOVO\0"},
  { 1157,  34, "KYVOTVSYR[ RWOUVTYR[P\\M\\L[M[N\\ RUSUQSOQOOPNQMSMUNWPXRXTV RQOOQNSNVPX\0"},
  { 1158,  29, "KZPKLX RQKMX ROQPPROTOVPVRUUUWVX RTOUPURTUTWUXWXXWYU RNKQK\0"},
  { 1159,  26, "MWSKSLTLTKSK RNROPPOROSPSRRURWSX RQORPRRQUQWRXTXUWVU\0"},
  { 1160,  26, "MWTKTLULUKTK RORPPQOSOTPTRRYQ[O\\M\\M[N\\ RROSPSRQYP[O\\\0"},
  { 1161,  32, "KXPKLX RQKMX RVPUQVQVPUOTORQPROR RORPSQWRXTXUWVU RORQSRWSX RNKQK\0"},
  { 1162,  16, "NVSKPVPWQXSXTWUU RTKQVQWRX RQKTK\0"},
  { 1163,  46, "F^GRHPIOKOLPLQJX RJOKPKQIX RLQMPOOQOSPSQQX RQORPRQPX RSQTPVOXOZPZRYUYWZX RXOYPYRXUXWYX[X\\W]U\0"},
  { 1164,  33, "J[KRLPMOOOPPPQNX RNOOPOQMX RPQQPSOUOWPWRVUVWWX RUOVPVRUUUWVXXXYWZU\0"},
  { 1165,  28, "KXQOOPNQMSMUNWPXRXTWUVVTVRUPSOQO RQOOQNSNVPX RRXTVUTUQSO\0"},
  { 1166,  35, "JYKRLPMOOOPPPQM\\ RNOOPOQL\\ RPQROTOVPWRWTVVUWSXQXOVOT RTOVQVTUVSXRJ\\O\\\0"},
  { 1167,  28, "KYVOR\\ RWOS\\ RUSUQSOQOOPNQMSMUNWPXRXTV RQOOQNSNVPX RP\\U\\\0"},
  { 1168,  22, "LXMRNPOOQORPRQPX RPOQPQQOX RRQSPUOVOWPWQVQWP\0"},
  { 1169,  24, "LYVPVQWQVPTOQOOPORQSTTVU ROQQRTSVTVWTXQXOWNVOVOW\0"},
  { 1170,  16, "NWSKPVPWQXSXTWUU RTKQVQWRX RPOUO\0"},
  { 1171,  33, "IZJRKPLONOOPORNUNWOX RMONPNRMUMWOXQXSWTV RVOTVTWUXWXXWYU RWOUVUWVX\0"},
  { 1172,  24, "JXKRLPMOOOPPPROUOWPX RNOOPORNUNWPXQXSWUUVRVOUOVP\0"},
  { 1173,  37, "H\\IRJPKOMONPNRMUMWNX RLOMPMRLULWNXOXQWRV RTORVRWTX RUOSVSWTXUXWWYUZRZOYOZP\0"},
  { 1174,  38, "JZMRNPPOROSPSR RQORPRRQUPWNXMXLWLVMVLW RXPWQXQXPWOVOTPSRRURWSX RQUQWRXTXVWWU\0"},
  { 1175,  35, "IYJRKPLONOOPORNUNWOX RMONPNRMUMWOXQXSWTV RVOTVSYR[ RWOUVTYR[P\\M\\L[M[N\\\0"},
  { 1176,  27, "KYWOWPVQNVMWMX RNQOOROUQ ROPRPUQVQ RNVOVRWUW ROVRXUXVV\0"},
  { 1177,  39, "H[RKSLSMTMTLRKOKMLLNLX ROKNLMNMX RXKYLYMZMZLXKVKTMTX RVKUMUX RJOWO RJXOX RRXWX\0"},
  { 1178,  29, "J[UKVLWLWKQKOLNNNX RQKPLONOX RVOVX RWOWX RLOWO RLXQX RTXYX\0"},
  { 1179,  27, "J[WKQKOLNNNX RQKPLONOX RUKVLVX RWKWX RLOVO RLXQX RTXYX\0"},
  { 1180,  48, "F_PKQLQMRMRLPKMKKLJNJX RMKLLKNKX RYKZL[L[KUKSLRNRX RUKTLSNSX RZOZX R[O[X RHO[O RHXMX RPXUX RXX]X\0"},
  { 1181,  46, "F_PKQLQMRMRLPKMKKLJNJX RMKLLKNKX R[KUKSLRNRX RUKTLSNSX RYKZLZX R[K[X RHOZO RHXMX RPXUX RXX]X\0"},
  { 1182,  12, "NWRORX RSOSX RPOSO RPXUX\0"},
  { 1184,  21, "LXVPTOROPPOQNSNUOWQXSXUW RROPQOSOVQX ROSSS\0"},
  { 1185,  35, "LYSKQLPMOONRNUOWPXRXTWUVVTWQWNVLUKSK RSKQMPOOSOVPX RRXTVUTVPVMUKROQVQ\0"},
  { 1186,  34, "KZTKQ\\ RUKP\\ RQONPMRMUNWQXTXWWXUXRWPTOQO RQOOPNRNUOWQX RTXVWWUWRVPTO\0"},
  { 1187,  22, "LXUPVRVQUPSOQOOPNRNTOVRX RQOOQOTPVRXSYS[R\\P\\\0"},
