                         0.    -0.163 -0.351 -0.557 -0.753 -0.968 -1.210 -1.448
                        -1.696 -1.898 -2.129 -2.363 -2.596 -2.815 -3.009 -3.230
        IIIAJ/GG385       16
                         0.    -0.162 -0.352 -0.558 -0.751 -0.964 -1.202 -1.438
                        -1.683 -1.883 -2.111 -2.344 -2.575 -2.792 -2.984 -3.203
        IIAD/GG495       16
                         0.    -0.157 -0.348 -0.551 -0.742 -0.940 -1.155 -1.365
                        -1.597 -1.786 -1.990 -2.200 -2.431 -2.618 -2.790 -2.988
        127/GG495       16
                         0.    -0.155 -0.345 -0.550 -0.723 -0.918 -1.122 -1.320
                        -1.536 -1.717 -1.914 -2.116 -2.332 -2.511 -2.665 -2.851
        098/RG610       16
                         0.    -0.153 -0.342 -0.548 -0.713 -0.905 -1.104 -1.297
                        -1.506 -1.684 -1.878 -2.078 -2.288 -2.465 -2.614 -2.797
        127/RG610       16
                         0.    -0.152 -0.343 -0.548 -0.709 -0.901 -1.097 -1.287
                        -1.493 -1.670 -1.862 -2.060 -2.268 -2.442 -2.588 -2.768
        IVN/RG695       16
                         0.    -0.148 -0.353 -0.549 -0.692 -0.868 -1.030 -1.180
                        -1.370 -1.536 -1.703 -1.864 -2.069 -2.207 -2.330 -2.471
        MONO/4363        16
                         0.    -0.163 -0.343 -0.553 -0.752 -0.968 -1.218 -1.466
                        -1.727 -1.930 -2.165 -2.409 -2.641 -2.879 -3.078 -3.317
        MONO/4770        16
                         0.    -0.161 -0.355 -0.561 -0.750 -0.968 -1.208 -1.448
                        -1.694 -1.895 -2.133 -2.366 -2.598 -2.819 -3.019 -3.240
        MONO/5200        16
                         0.    -0.163 -0.357 -0.560 -0.749 -0.958 -1.187 -1.415
                        -1.649 -1.848 -2.068 -2.295 -2.525 -2.731 -2.916 -3.128
        MONO/5876        16
                         0.    -0.156 -0.346 -0.548 -0.748 -0.942 -1.155 -1.362
                        -1.602 -1.790 -1.990 -2.197 -2.436 -2.620 -2.795 -2.994
        MONO/6470        16
                         0.    -0.153 -0.342 -0.548 -0.714 -0.908 -1.109 -1.305
                        -1.516 -1.695 -1.891 -2.093 -2.305 -2.484 -2.636 -2.822
begin	129
        title           MAYALL 4-METER P.F. AFTER 21MAY74 [MP1052-->  ]   
        IIIAJ/UG2        16
                         0.    -0.173 -0.358 -0.560 -0.758 -0.963 -1.201 -1.445
                        -1.714 -1.926 -2.182 -2.406 -2.643 -2.915 -3.133 -3.393
        IIAO/UG2         16
                         0.    -0.172 -0.358 -0.560 -0.758 -0.963 -1.201 -1.444
                        -1.713 -1.925 -2.181 -2.404 -2.642 -2.913 -3.132 -3.391
        IIIAJ/*5113      16
                         0.    -0.164 -0.357 -0.559 -0.754 -0.955 -1.181 -1.406
                        -1.663 -1.866 -2.108 -2.325 -2.559 -2.823 -3.027 -3.277
        IIAO/*5113       16
                         0.    -0.164 -0.357 -0.559 -0.754 -0.955 -1.180 -1.406
                        -1.662 -1.865 -2.107 -2.324 -2.558 -2.821 -3.026 -3.276
        IIAO/GG385       16
                         0.    -0.162 -0.355 -0.559 -0.754 -0.949 -1.170 -1.388
                        -1.640 -1.838 -2.074 -2.287 -2.519 -2.775 -2.974 -3.218
        IIIAJ/CLEAR      16
                         0.    -0.163 -0.355 -0.559 -0.752 -0.944 -1.160 -1.373
                        -1.618 -1.815 -2.044 -2.252 -2.482 -2.733 -2.928 -3.164
        IIIAJ/GG385      16
                         0.    -0.161 -0.355 -0.558 -0.752 -0.941 -1.155 -1.364
                        -1.606 -1.801 -2.028 -2.234 -2.463 -2.712 -2.905 -3.138
        IIAD/GG495       16
                         0.    -0.153 -0.349 -0.549 -0.741 -0.918 -1.113 -1.300
                        -1.527 -1.710 -1.917 -2.103 -2.328 -2.563 -2.740 -2.954
        127/GG495       16
                         0.    -0.145 -0.339 -0.540 -0.728 -0.894 -1.082 -1.265
                        -1.476 -1.648 -1.841 -2.028 -2.242 -2.467 -2.636 -2.851
        098/RG610       16
                         0.    -0.140 -0.333 -0.534 -0.721 -0.881 -1.065 -1.246
                        -1.451 -1.618 -1.806 -1.993 -2.203 -2.425 -2.591 -2.806
        127/RG610       16
                         0.    -0.139 -0.331 -0.533 -0.719 -0.876 -1.059 -1.239
                        -1.440 -1.604 -1.790 -1.976 -2.184 -2.405 -2.569 -2.784
        IVN/RG695       16
                         0.    -0.131 -0.330 -0.528 -0.707 -0.853 -1.011 -1.159
                        -1.335 -1.485 -1.639 -1.803 -2.008 -2.211 -2.340 -2.531
        MONO/4363        16
                         0.    -0.161 -0.356 -0.559 -0.753 -0.952 -1.174 -1.394
                        -1.647 -1.847 -2.085 -2.300 -2.533 -2.794 -2.995 -3.242
        MONO/4760        16
                         0.    -0.161 -0.352 -0.559 -0.754 -0.943 -1.160 -1.372
                        -1.621 -1.815 -2.045 -2.255 -2.487 -2.735 -2.928 -3.170
        MONO/5200        16
                         0.    -0.161 -0.356 -0.558 -0.749 -0.933 -1.140 -1.341
                        -1.573 -1.765 -1.985 -2.187 -2.411 -2.656 -2.846 -3.071
        MONO/5876        16
                         0.    -0.154 -0.351 -0.549 -0.743 -0.924 -1.115 -1.297
                        -1.529 -1.714 -1.923 -2.101 -2.332 -2.567 -2.742 -2.951
        MONO/6470        16
                         0.    -0.141 -0.333 -0.535 -0.722 -0.883 -1.069 -1.252
                        -1.459 -1.627 -1.818 -2.006 -2.217 -2.441 -2.610 -2.826
begin	130
        title           MAYALL 4-METER CASS CAMERA.                       
        IIIAJ/UG2        16
                         0.    -0.168 -0.373 -0.583 -0.773 -0.979 -1.227 -1.480
                        -1.732 -1.947 -2.207 -2.442 -2.672 -2.948 -3.171 -3.429
        IIAO/UG2         16
                         0.    -0.168 -0.372 -0.582 -0.772 -0.978 -1.227 -1.479
                        -1.731 -1.946 -2.205 -2.440 -2.670 -2.947 -3.169 -3.427
        IIIAJ/*5113      16
                         0.    -0.164 -0.364 -0.575 -0.765 -0.966 -1.201 -1.435
                        -1.680 -1.890 -2.137 -2.356 -2.586 -2.848 -3.062 -3.319
        IIAO/*5113       16
                         0.    -0.164 -0.364 -0.574 -0.764 -0.966 -1.201 -1.434
                        -1.679 -1.889 -2.136 -2.355 -2.584 -2.846 -3.061 -3.317
        IIAO/GG385       16
                         0.    -0.164 -0.362 -0.572 -0.761 -0.961 -1.189 -1.415
                        -1.655 -1.862 -2.102 -2.318 -2.543 -2.799 -3.009 -3.263
        IIIAJ/CLEAR      16
                         0.    -0.164 -0.362 -0.571 -0.759 -0.956 -1.178 -1.399
                        -1.634 -1.836 -2.070 -2.283 -2.503 -2.754 -2.963 -3.208
        IIIAJ/GG385      16
                         0.    -0.163 -0.360 -0.569 -0.758 -0.953 -1.172 -1.388
                        -1.622 -1.822 -2.054 -2.264 -2.483 -2.732 -2.940 -3.183
        IIAD/GG495       16
                         0.    -0.156 -0.352 -0.554 -0.748 -0.928 -1.127 -1.319
                        -1.546 -1.734 -1.940 -2.130 -2.347 -2.583 -2.775 -2.998
        127/GG495       16
                         0.    -0.146 -0.339 -0.536 -0.732 -0.907 -1.092 -1.274
                        -1.496 -1.675 -1.868 -2.053 -2.259 -2.483 -2.669 -2.883
        098/RG610       16
                         0.    -0.141 -0.332 -0.526 -0.723 -0.896 -1.074 -1.251
                        -1.471 -1.646 -1.834 -2.016 -2.220 -2.441 -2.624 -2.836
        127/RG610       16
                         0.    -0.139 -0.330 -0.522 -0.720 -0.891 -1.066 -1.241
                        -1.460 -1.633 -1.819 -2.000 -2.202 -2.419 -2.601 -2.811
        IVN/RG695       16
                         0.    -0.135 -0.322 -0.505 -0.707 -0.862 -1.011 -1.148
                        -1.359 -1.519 -1.669 -1.825 -2.018 -2.207 -2.379 -2.552
        MONO/4363        16
                         0.    -0.163 -0.361 -0.572 -0.762 -0.962 -1.193 -1.421
                        -1.663 -1.872 -2.115 -2.330 -2.559 -2.817 -3.029 -3.285
        MONO/4760        16
                         0.    -0.165 -0.362 -0.571 -0.759 -0.958 -1.180 -1.397
                        -1.633 -1.838 -2.073 -2.287 -2.508 -2.761 -2.966 -3.220
        MONO/5200        16
                         0.    -0.162 -0.358 -0.565 -0.753 -0.943 -1.153 -1.363
                        -1.590 -1.784 -2.009 -2.215 -2.429 -2.671 -2.879 -3.114
        MONO/5876        16
                         0.    -0.158 -0.355 -0.558 -0.754 -0.931 -1.131 -1.320
                        -1.550 -1.739 -1.943 -2.128 -2.351 -2.590 -2.780 -3.001
        MONO/6470        16
                         0.    -0.141 -0.333 -0.527 -0.724 -0.898 -1.078 -1.258
                        -1.479 -1.655 -1.846 -2.030 -2.235 -2.458 -2.642 -2.857
begin	138
        title            TRAVELLING BOX AFTER 06JAN78.                    
        IIIAJ/UG2        16
                         0.    -0.163 -0.360 -0.559 -0.767 -0.991 -1.237 -1.483
                        -1.772 -2.010 -2.240 -2.446 -2.752 -2.989 -3.200 -3.408
        IIAO/UG2         16
                         0.    -0.163 -0.360 -0.559 -0.767 -0.990 -1.237 -1.483
                        -1.771 -2.009 -2.239 -2.445 -2.750 -2.987 -3.199 -3.407
        IIIAJ/*5113       16
                         0.    -0.161 -0.358 -0.554 -0.757 -0.974 -1.208 -1.444
                        -1.717 -1.948 -2.170 -2.372 -2.662 -2.889 -3.089 -3.291
        IIAO/*5113       16
                         0.    -0.161 -0.358 -0.554 -0.757 -0.974 -1.208 -1.443
                        -1.716 -1.947 -2.169 -2.371 -2.660 -2.887 -3.087 -3.289
        IIAO/GG385       16
                         0.    -0.162 -0.359 -0.555 -0.758 -0.972 -1.199 -1.427
                        -1.698 -1.921 -2.139 -2.339 -2.622 -2.843 -3.042 -3.242
        IIIAJ/CLEAR      16
                         0.    -0.164 -0.360 -0.559 -0.761 -0.972 -1.194 -1.415
                        -1.685 -1.901 -2.114 -2.308 -2.589 -2.807 -3.003 -3.199
        IIIAJ/GG385      16
                         0.    -0.164 -0.360 -0.559 -0.760 -0.969 -1.188 -1.406
                        -1.674 -1.887 -2.098 -2.292 -2.569 -2.786 -2.981 -3.175
        IIAD/GG495       16
                         0.    -0.164 -0.363 -0.563 -0.751 -0.951 -1.150 -1.350
                        -1.592 -1.790 -1.990 -2.174 -2.423 -2.626 -2.812 -2.994
        127/GG495       16
                         0.    -0.161 -0.358 -0.552 -0.746 -0.939 -1.127-1.316
                        -1.556 -1.748 -1.938 -2.121 -2.366 -2.556 -2.727 -2.910
        098/RG610       16
                         0.    -0.159 -0.355 -0.546 -0.741 -0.931 -1.114 -1.298
                        -1.536 -1.726 -1.911 -2.094 -2.337 -2.522 -2.688 -2.872
        127/RG610       16
                         0.    -0.159 -0.354 -0.544 -0.741 -0.929 -1.110 -1.291
                        -1.529 -1.716 -1.900 -2.082 -2.324 -2.506 -2.669 -2.853
        IVN/RG695       16
                         0.    -0.161 -0.359 -0.551 -0.733 -0.908 -1.061 -1.214
                        -1.422 -1.584 -1.750 -1.917 -2.122 -2.285 -2.438 -2.602
        MONO/4363        16
                         0.    -0.160 -0.357 -0.552 -0.754 -0.969 -1.199 -1.431
                        -1.700 -1.928 -2.148 -2.349 -2.634 -2.858 -3.054 -3.255
        MONO/4770        16
                         0.    -0.164 -0.361 -0.559 -0.760 -0.971 -1.192 -1.412
                        -1.682 -1.898 -2.111 -2.310 -2.589 -2.803 -3.003 -3.202
        MONO/5200        16
                         0.    -0.165 -0.361 -0.562 -0.763 -0.967 -1.177 -1.387
                        -1.653 -1.858 -2.063 -2.250 -2.525 -2.740 -2.930 -3.120
        MONO/5876        16
                         0.    -0.166 -0.367 -0.569 -0.748 -0.949 -1.148 -1.348
                        -1.580 -1.777 -1.980 -2.163 -2.403 -2.607 -2.800 -2.977
        MONO/6470        16
                         0.    -0.159 -0.355 -0.546 -0.742 -0.933 -1.118 -1.304
                        -1.544 -1.735 -1.922 -2.106 -2.351 -2.538 -2.705 -2.890
begin	201
        title           TEN UCLA SPOTS (H. FORD, 10JAN78)                 
        MONO/MONO        10
                         0.    -0.164 -0.368 -0.591 -0.851 -1.089 -1.232 -1.367
                        -1.555 -1.843 
